
=== Immediacy / Cognitive Load ===
AI vocab (127): ['cannot identify', 'cannot make sense', 'cannot process information', 'cannot see content', 'clearly see', 'complex to process', 'complicated', 'confusing', 'could be difficult', 'difficult to understand', 'dofficult to understand', "don't know", "don't know how to interpret", "don't know how to read", "don't know meaning", "don't know where to look", "don't understand", 'easier to compare', 'easier to decipher', 'easier to follow', 'easier to interpret', 'easier to process', 'easier to read', 'easier to read and discern', 'easier to see', 'easier to see the differences', 'easier to understand', 'easier to visualize', 'easy to decipher', 'easy to follow', 'easy to identify', 'easy to interpret', 'easy to read', 'easy to understand', 'hard to ascertain', 'hard to describe', 'hard to differentiate', 'hard to discern', 'hard to distinguish', 'hard to extract', 'hard to find feature', 'hard to focus', 'hard to follow', 'hard to identify', 'hard to identify differences', 'hard to interpret', 'hard to measure', 'hard to model', 'hard to parse', 'hard to read', 'hard to read shape', 'hard to see', 'hard to solve', 'hard to tell', 'hard to visualize', 'harder to view data points', 'information overload', 'interpretation challenging', 'less clear', 'less complex', 'less intuitive', 'less straightforward', 'less understandable', 'low readability', 'more complicated', 'more data to comprehend', 'more difficult', 'more difficult to compare', 'more difficult to decipher', 'more difficult to discern', 'more difficult to distinguish', 'more difficult to focus', 'more difficult to follow', 'more difficult to interpret', 'more difficult to read', 'more difficult to read and differentiate', 'more difficult to read and discern', 'more difficult to see', 'more difficult to understand', 'more factors to consider', 'more intricate', 'more involved', 'more understandable', 'much easier', 'multiple interpretations', 'need detailed analysis', 'need focus', 'need to read many figures', 'needs a lot of reading', 'needs more effort', 'needs more study', 'needs understanding', 'no clue', 'no idea', 'not easily decipherable', 'not easily understood', 'not intuitive', 'not simple data', 'not sure', 'not to the point', 'not understandable', 'nothing understood', 'provokes thought', 'reduces the effort to comprehend', 'require careful examination', 'require hard thinking', 'require reading each item', 'require specialized knowledge', 'require squinting to understand', 'requires concentration', 'requires more interpretation', 'requires more understanding', 'requires reading', 'self explanatory', 'shape misunderstanding', 'simple to digest', 'simple to understand', 'straight to the point', 'straightforward', 'take longer to decode', 'take longer to interpret', 'take longer to process', 'take longer to understand', 'too much to remember', 'unclear differences', 'understand at a glance', 'unsure where to start']
HC vocab (51): ['attention/squinting to understand', 'complicated to process', 'easier to compare/discern/distinguish', 'easier to interpret/read/understand', 'easier to process/visualize', 'easier to see/tell/visualize', 'easy to derive meaning', 'easy to focus/follow', 'easy to identify/extract/find features', 'easy to interpret/read/understand', 'easy to understand', 'hard to compare/discern/distinguish', 'hard to describe', 'hard to focus/follow', 'hard to identify/extract/find features', 'hard to interpret/read/understand', 'hard to interpret/read/understand/differentiate', 'hard to measure/model', 'hard to read shape', 'hard to see/tell/visualize', 'harder to view data point', 'information overload', 'intuitive', 'less clear', 'less intuitive', 'less understandable', 'low readability', 'more complicated', 'more difficult', 'more difficult to compare/discern/distinguish', 'more difficult to focus/follow', 'more difficult to interpret/read/understand/differentiate', 'more effort/reading/detailed analysis', 'more interpretable/readable/understandable', 'more intricate', 'more reading/interpretation/understanding', 'more thinking', 'more to read/analyze/understand', 'multiple interpretation', 'not easily understood', 'not interpretable/readable/understandable', 'not intuitive/simple data', 'provokes thought and understanding', 'read/analyze many figures/items', 'require specialized knowledge', 'shape misunderstanding', 'simple to interpret/read/understand', 'take longer to interpret', 'unable to remember', 'unclear meaning/confusing', 'unclear where to look/what to see']
Unmapped (53):
  "Comprehensibility" (2 imgs)
  "How easily I could understand the information presented." (2 imgs)
  "How quickly I realised what the information was showing." (2 imgs)
  "How much I had to read." (2 imgs)
  "Initial (intuitive) attractiveness to actually delve into the image and analyze it" (2 imgs)
  "Expected time and cognitive load to understand the logic of presentation" (2 imgs)
  "Expected time and cognitive load to understand the key takeaway of/ key patterns suggested by the image (separating information from noise)" (2 imgs)
  "Expected time and cognitive load to understand the majority of information in the image (separating information from noise)" (2 imgs)
  "make sense." (1 imgs)
  "more statistics" (1 imgs)
  "comprehend the context and process the provided information." (1 imgs)
  "search for any correlation and significance in the available data." (1 imgs)
  "The info is more varied." (1 imgs)
  "The info doesn't seem to follow a specific pattern." (1 imgs)
  "several aspects of the information can be interrelated" (1 imgs)
  "deductions can be taken" (1 imgs)
  "The ease of reading the image" (1 imgs)
  "The time it takes to read the image" (1 imgs)
  "The level of attention it requires to read the image" (1 imgs)
  "easier to read and understand" (1 imgs)
  "unfamiliar terms" (1 imgs)
  "more impact" (1 imgs)
  "More complex colour scheme" (1 imgs)
  "Less linear" (1 imgs)
  "Less symetrical" (1 imgs)
  "It's more difficult to read the words because they are small;" (1 imgs)
  "the graphic is vertical." (1 imgs)
  "make it more complex than a 2d projection" (1 imgs)
  "Understanding what the visualization is about" (1 imgs)
  "Understanding different value rankings" (1 imgs)
  "Looks complicated" (1 imgs)
  "a large number of variables (countries)" (1 imgs)
  "The data covers a large number of years." (1 imgs)
  "The image contains a greater variety of colours." (1 imgs)
  "more information" (1 imgs)
  "mixed the bar on the top is imposing" (1 imgs)
  "the color are varied" (1 imgs)
  "Information about what the visualisation is showing" (1 imgs)
  "really complex for me" (1 imgs)
  "i couldnt say what is complexer" (1 imgs)
  "confusion" (1 imgs)
  "readability" (1 imgs)
  "Time to evaluate context" (1 imgs)
  "Volume of information" (1 imgs)
  "Data interpretation" (1 imgs)
  "Spread of information on the image" (1 imgs)
  "Complexity" (1 imgs)
  "number of shapes" (1 imgs)
  "jumped out to me as instantly making it more complex." (1 imgs)
  "Variety and Density of Elements" (1 imgs)
  "Level of Detail" (1 imgs)
  "Depth and Dimensionality" (1 imgs)
  "Interconnectedness of Elements" (1 imgs)

=== Data Density / Image Clutter ===
